;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);75,1;;76;;77;;77,2;;75,1;;74,5;;74,3;;73,8;;73,4;;74;;74,9;;76;;77,2;;78,3;;79;
European Union - 28 countries (2013-2020);75,9;;76,7;;77,6;;77,8;;75,7;;75,1;;75;;74,5;;74,3;;75;;75,9;;76,9;;78;;79;;79,6;
Euro area - 19 countries  (from 2015);76,6;;77,3;;78,1;;78;;75,7;;75;;74,9;;74,1;;73,4;;73,8;;74,6;;75,6;;76,6;;77,6;;78,2;
Belgium;74,3;;74;;75;;74,7;;73,2;;73,5;;73;;72,7;;72,3;;71,6;;71,3;;72,3;;73,4;;73,9;;74,5;
Germany (until 1990 former territory of the FRG);75,6;;77,2;;79,1;;80,1;;79,6;;80,4;;81,7;;82,1;;82,1;;82,2;;82,3;;82,7;;83,1;;83,9;;84,6;
Estonia;74,6;;79,5;;81,4;;81,5;;71;;67,8;;73,5;;75,1;;76,7;;78,3;;80,5;;80,8;;82,4;;83,4;;84;
Ireland;84,2;;84,5;;84,2;;81,4;;73,1;;69,9;;68,9;;68,8;;71,8;;74,1;;76,1;;77,5;;79,1;;80,3;;81,4;
Greece;79,3;;79,9;;80,1;;80,1;;78,5;;76;;70,8;;65;;62,7;;62,6;;64;;65,8;;67,7;;70,1;;71,3;
Spain;79,8;;80,7;;80,6;;77,9;;71;;69,2;;67,7;;64,6;;63,4;;65;;67,6;;69,6;;71,5;;73,1;;74;
France;75;;74,6;;74,7;;75,1;;73,8;;73,6;;73,6;;73,5;;73,2;;73,1;;73,2;;73,8;;74,6;;75,2;;75,2;
Italy;74,8;;75,4;;75,7;;75,3;;73,7;;72,7;;72,5;;71,5;;69,7;;69,7;;70,6;;71,7;;72,3;;72,9;;73,4;
Cyprus;85,5;;86,2;;86,4;;85,2;;82,8;;81,7;;79,6;;76,1;;72,6;;71,6;;72,3;;73,8;;75,7;;79,3;;81,7;
Latvia;74,3;;78,4;;80,5;;79,3;;66,8;;64;;67,5;;70;;71,9;;73,1;;74,6;;74,7;;77;;79;;79,3;
Lithuania;75,;;74,9;;76,6;;75,6;;66,8;;63,5;;67,2;;69,1;;71,2;;73,1;;74,6;;76,2;;76,5;;79,;;79,;
Luxembourg;79,4;;78,9;;78,3;;77,2;;79;;79,2;;78,1;;78,5;;78;;78,4;;76,7;;76,1;;75,4;;76;;77,2;
Malta;79,7;;79,6;;79;;78,5;;77,5;;78,2;;79;;79,4;;80,3;;81,1;;82,1;;83,5;;84,7;;86;;86,5;
Netherlands;80,9;;81,6;;83,2;;84,4;;83,6;;82,5;;82,4;;82,3;;81,1;;81,1;;81,9;;82,6;;83,3;;84,3;;84,8;
Austria;76,9;;78,1;;79,5;;80,1;;78,7;;79;;79,2;;79,3;;79,1;;78,3;;78,4;;78,7;;79,4;;80,7;;81,2;
Portugal;78,7;;79,2;;79,1;;79,4;;76,4;;75,4;;73,2;;69,8;;68,7;;71,3;;72,6;;74,2;;77,3;;78,9;;79,9;
Slovenia;75,8;;76,3;;77,5;;77,4;;75,6;;74;;71,8;;71,8;;71,2;;71,6;;73,3;;73,3;;76,9;;79;;79,7;
Slovakia;72,5;;74,6;;76;;77,4;;74,6;;71,9;;72,5;;72,8;;72,2;;73,2;;75;;76,9;;77,5;;79,2;;79,9;
Finland;75,1;;76,3;;77,2;;78,4;;74,7;;74,5;;75,6;;75,5;;74,7;;74;;73,9;;75;;75,9;;78,2;;78,5;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;