;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);22.460;;22.900;;23.100;;23.210;;23.710;;24.060;;24.820;;25.510;;25.580;;24.400;;24.900;;25.320;;25.090;;25.040;;25.400;;25.920;;26.380;;27.080;;27.610;;27.980;
European Union - 28 countries (2013-2020);23.000;;23.470;;23.710;;23.930;;24.430;;24.830;;25.560;;26.220;;26.240;;25.030;;25.510;;25.900;;25.730;;25.760;;26.150;;26.680;;27.120;;27.770;;28.260;;28.610;
Euro area - 19 countries  (from 2015);26.500;;26.980;;27.090;;27.120;;27.590;;27.900;;28.670;;29.370;;29.340;;27.930;;28.460;;28.870;;28.540;;28.410;;28.750;;29.250;;29.700;;30.400;;30.900;;31.210;
Belgium;29.890;;30.110;;30.490;;30.680;;31.640;;32.200;;32.800;;33.760;;33.640;;32.700;;33.330;;33.460;;33.490;;33.490;;33.870;;34.360;;34.620;;35.040;;35.510;;35.950;
Germany (until 1990 former territory of the FRG);28.910;;29.370;;29.290;;29.100;;29.470;;29.730;;30.930;;31.920;;32.320;;30.580;;31.940;;33.200;;33.280;;33.330;;33.920;;34.130;;34.610;;35.380;;35.720;;35.840;
Estonia;7.570;;8.070;;8.680;;9.390;;10.090;;11.110;;12.260;;13.270;;12.640;;10.830;;11.150;;12.010;;12.430;;12.640;;13.060;;13.330;;13.730;;14.480;;15.070;;15.760;
Ireland;33.290;;34.520;;35.920;;36.400;;38.190;;39.480;;40.390;;41.280;;38.600;;36.300;;36.770;;36.840;;36.740;;37.010;;39.920;;49.510;;49.930;;53.890;;57.780;;60.170;
Greece;17.430;;18.050;;18.690;;19.730;;20.670;;20.740;;21.840;;22.500;;22.370;;21.350;;20.150;;18.130;;16.940;;16.600;;16.820;;16.870;;16.850;;17.100;;17.400;;17.740;
Spain;21.460;;22.190;;22.430;;22.680;;23.020;;23.420;;24.000;;24.380;;24.200;;23.100;;23.040;;22.770;;22.080;;21.840;;22.210;;23.080;;23.760;;24.430;;24.910;;25.200;
France;28.930;;29.290;;29.410;;29.440;;30.050;;30.320;;30.850;;31.400;;31.310;;30.250;;30.690;;31.210;;31.160;;31.170;;31.320;;31.540;;31.770;;32.380;;32.860;;33.270;
Italy;27.430;;27.950;;27.960;;27.850;;28.030;;28.090;;28.480;;28.730;;28.230;;26.590;;26.930;;27.020;;26.090;;25.480;;25.420;;25.640;;26.020;;26.490;;26.780;;26.920;
Cyprus;20.130;;20.700;;21.230;;21.520;;22.300;;23.050;;23.740;;24.420;;24.680;;23.550;;23.400;;22.900;;21.780;;20.400;;20.250;;21.020;;22.270;;23.200;;24.120;;24.570;
Latvia;5.210;;5.610;;6.080;;6.660;;7.310;;8.180;;9.240;;10.250;;10.010;;8.730;;8.520;;9.240;;9.750;;10.080;;10.290;;10.790;;11.150;;11.620;;12.180;;12.510;
Lithuania;5.230;;5.620;;6.050;;6.740;;7.270;;7.960;;8.690;;9.770;;10.130;;8.720;;9.050;;9.820;;10.330;;10.810;;11.290;;11.620;;12.070;;12.760;;13.390;;14.010;
Luxembourg;70.460;;71.440;;73.380;;73.650;;75.270;;76.460;;79.190;;84.420;;81.880;;76.900;;79.160;;79.310;;77.240;;78.030;;79.490;;81.300;;82.880;;82.550;;83.470;;83.640;
Malta;13.750;;13.480;;13.730;;14.200;;14.120;;14.510;;14.820;;15.470;;15.960;;15.660;;16.440;;16.450;;16.970;;17.650;;18.610;;19.920;;20.260;;21.280;;21.540;;21.800;
Netherlands;35.060;;35.610;;35.460;;35.350;;35.920;;36.570;;37.780;;39.120;;39.810;;38.160;;38.470;;38.880;;38.340;;38.180;;38.580;;39.170;;39.810;;40.730;;41.450;;41.870;
Austria;31.710;;31.990;;32.360;;32.520;;33.200;;33.710;;34.700;;35.870;;36.280;;34.830;;35.390;;36.300;;36.390;;36.180;;36.130;;36.140;;36.390;;37.030;;37.800;;38.170;
Portugal;16.230;;16.430;;16.470;;16.250;;16.500;;16.600;;16.840;;17.230;;17.260;;16.710;;16.990;;16.720;;16.110;;16.050;;16.260;;16.620;;17.010;;17.650;;18.190;;18.590;
Slovenia;13.980;;14.410;;14.900;;15.330;;15.990;;16.570;;17.460;;18.570;;19.190;;17.570;;17.750;;17.870;;17.360;;17.160;;17.620;;17.990;;18.550;;19.430;;20.220;;20.700;
Slovakia;7.780;;8.060;;8.420;;8.890;;9.350;;9.960;;10.800;;11.960;;12.600;;11.890;;12.560;;12.990;;13.220;;13.290;;13.630;;14.270;;14.550;;14.980;;15.520;;15.860;
Finland;30.510;;31.230;;31.690;;32.250;;33.440;;34.250;;35.490;;37.210;;37.330;;34.150;;35.080;;35.810;;35.140;;34.660;;34.390;;34.460;;35.330;;36.400;;36.900;;37.290;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;