;;;;;;;;;;;;;;;;;;
2008Jan;4.22;4.25;4.60;4.03;4.18;4.14;4.15;4.40;4.25;4.40;4.73;4.47;5.71;4.63;4.13;4.31;4.39;4.48
2007Dec;4.35;4.41;4.60;4.21;4.35;4.34;4.35;4.53;4.45;4.54;4.94;4.68;5.10;4.81;4.34;4.47;4.55;4.61
2007Nov;4.21;4.28;4.60;4.09;4.25;4.22;4.23;4.43;4.31;4.45;4.57;4.56;5.12;4.72;4.21;4.36;4.40;4.59
2007Oct;4.40;4.42;4.60;4.28;4.38;4.38;4.40;4.58;4.39;4.59;4.72;4.63;5.06;4.92;4.38;4.52;4.58;4.64
2007Sep;4.33;4.39;4.45;4.22;4.36;4.34;4.36;4.56;4.32;4.57;4.72;4.64;5.21;4.85;4.34;4.50;4.68;4.61
2007Aug;4.38;4.44;4.44;4.30;4.40;4.39;4.39;4.62;4.40;4.58;4.80;4.68;5.32;4.94;4.38;4.55;4.82;4.65
2007Jul;4.59;4.62;4.44;4.50;4.60;4.59;4.58;4.79;4.59;4.76;4.89;4.84;5.28;5.18;4.56;4.73;4.72;4.70
2007Jun;4.63;4.64;4.44;4.56;4.62;4.62;4.62;4.80;4.62;4.77;4.57;4.85;5.62;5.12;4.61;4.75;4.79;4.66
2007May;4.33;4.34;4.44;4.28;4.34;4.33;4.34;4.51;4.32;4.49;4.36;4.63;6.03;4.61;4.33;4.44;4.49;4.40
2007Apr;4.21;4.22;4.44;4.15;4.21;4.20;4.21;4.40;4.19;4.37;4.18;4.26;5.52;4.44;4.19;4.30;4.41;4.26
2007Mar;3.99;4.01;4.47;3.94;4.01;3.98;4.00;4.20;3.97;4.18;4.24;4.02;5.14;4.38;3.98;4.10;4.34;4.24
2007Feb;4.09;4.11;4.42;4.05;4.10;4.08;4.10;4.30;4.07;4.28;4.28;3.91;5.07;4.38;4.07;4.19;4.34;4.28
2007Jan;4.06;4.06;4.36;4.02;4.07;4.05;4.07;4.28;4.04;4.26;4.28;3.83;4.92;4.34;4.05;4.18;4.23;4.25
2006Dec;3.81;3.82;4.26;3.77;3.82;3.82;3.81;4.04;3.76;4.04;4.28;3.77;4.90;4.33;3.82;3.96;3.90;4.15
2006Nov;3.76;3.76;4.26;3.71;3.75;3.75;3.74;3.98;3.72;3.97;4.28;3.72;4.95;4.34;3.75;3.89;3.99;4.25
2006Oct;3.83;3.83;4.26;3.79;3.81;3.84;3.81;4.08;3.78;4.07;4.28;3.67;4.55;4.34;3.82;3.98;4.02;4.42
2006Sep;3.79;3.79;4.28;3.75;3.76;3.80;3.77;4.06;3.76;4.04;4.28;3.67;4.38;4.34;3.78;3.93;3.98;4.79
2006Aug;3.92;3.92;4.28;3.88;3.89;3.94;3.90;4.19;3.88;4.17;4.28;3.58;4.36;4.34;3.90;4.06;3.92;5.13
2006Jul;4.05;4.04;4.21;4.01;4.02;4.07;4.03;4.33;4.00;4.31;4.28;3.49;4.32;4.31;3.99;4.14;3.86;5.42
2006Jun;4.03;4.02;4.03;3.96;3.99;4.02;4.01;4.31;3.98;4.29;4.34;3.38;4.14;4.27;3.97;4.10;3.86;4.66
2006May;4.03;4.03;4.07;3.96;3.99;3.94;4.00;4.30;3.96;4.29;4.13;3.08;3.60;4.24;3.96;4.07;3.73;4.50
2006Apr;3.92;3.96;4.07;3.89;3.92;3.88;3.95;4.23;3.90;4.22;3.92;2.82;3.60;4.19;3.92;4.03;3.73;4.27
2006Mar;3.65;3.70;3.97;3.64;3.65;3.62;3.69;3.95;3.65;3.92;3.75;2.82;3.60;4.35;3.66;3.77;3.80;4.01
2006Feb;3.48;3.54;3.96;3.47;3.48;3.44;3.51;3.77;3.47;3.70;3.53;2.82;3.60;4.38;3.48;3.60;3.72;3.75
2006Jan;3.33;3.37;3.96;3.32;3.33;3.28;3.34;3.60;3.32;3.54;3.62;2.82;3.60;4.39;3.33;3.45;3.73;3.59
2005Dec;3.36;3.39;4.09;3.34;3.37;3.30;3.38;3.57;3.36;3.55;3.79;2.74;3.59;4.39;3.35;3.46;3.69;3.62
2005Nov;3.48;3.49;4.22;3.45;3.48;3.40;3.50;3.67;3.40;3.65;3.63;2.65;3.56;4.39;3.48;3.58;3.62;3.70
2005Oct;3.27;3.30;4.22;3.24;3.28;3.19;3.29;3.45;3.19;3.44;3.50;2.42;3.87;4.41;3.28;3.39;3.62;3.25
2005Sep;3.12;3.14;4.81;3.07;3.09;3.05;3.13;3.30;3.04;3.29;3.50;2.19;3.87;4.41;3.12;3.23;3.74;3.13
2005Aug;3.28;3.31;4.84;3.23;3.23;3.21;3.30;3.47;3.22;3.45;3.50;2.25;3.87;4.43;3.28;3.39;3.79;3.24
2005Jul;3.27;3.30;4.84;3.20;3.22;3.18;3.27;3.46;3.18;3.44;3.61;2.17;3.87;4.55;3.27;3.35;3.78;3.22
2005Jun;3.23;3.26;5.13;3.13;3.18;3.16;3.20;3.44;3.13;3.40;3.78;2.12;3.87;4.56;3.13;3.19;3.90;3.36
2005May;3.41;3.43;5.84;3.30;3.36;3.33;3.38;3.60;3.28;3.55;3.87;2.28;3.87;4.66;3.30;3.35;3.92;3.54
2005Apr;3.50;3.60;5.87;3.48;3.53;3.51;3.54;3.76;3.46;3.65;3.82;2.45;3.87;4.71;3.48;3.50;3.95;3.76
2005Mar;3.70;3.76;5.89;3.70;3.74;3.72;3.75;3.92;3.66;3.84;3.73;2.58;3.94;4.72;3.69;3.70;3.88;3.60
2005Feb;3.55;3.57;6.06;3.54;3.58;3.57;3.60;3.69;3.51;3.68;3.80;2.56;4.03;4.72;3.55;3.55;3.92;3.80
2005Jan;3.56;3.59;6.13;3.56;3.59;3.60;3.58;3.69;3.52;3.71;3.85;2.55;4.29;4.71;3.56;3.56;3.87;4.04
2004Dec;3.63;3.66;6.26;3.58;3.64;3.68;3.64;3.77;3.62;3.79;3.95;2.54;4.58;4.70;3.63;3.64;4.07;4.58
2004Nov;3.84;3.85;6.45;3.78;3.85;3.89;3.86;3.97;3.80;4.00;4.25;2.59;4.58;4.70;3.85;3.86;4.30;4.92
2004Oct;3.97;3.98;6.58;3.89;3.97;4.01;3.98;4.11;3.92;4.13;4.38;2.69;4.63;4.71;3.96;3.99;4.47;5.08
2004Sep;4.09;4.11;6.58;4.02;4.08;4.14;4.09;4.22;4.04;4.25;4.56;2.83;4.87;4.70;4.09;4.12;4.63;5.04
2004Aug;4.15;4.18;6.58;4.08;4.15;4.21;4.11;4.28;4.09;4.28;4.57;2.86;4.88;4.70;4.15;4.18;4.66;5.02
2004Jul;4.31;4.34;6.58;4.24;4.28;4.37;4.27;4.44;4.27;4.44;4.58;3.04;4.89;4.65;4.31;4.35;4.64;5.03
2004Jun;4.42;4.46;5.49;4.31;4.39;4.48;4.39;4.55;4.38;4.54;4.47;3.12;4.93;4.65;4.42;4.47;4.69;5.09
2004May;4.37;4.40;5.17;4.25;4.33;4.25;4.34;4.49;4.31;4.49;4.46;3.05;4.95;4.65;4.37;4.42;4.77;5.13
2004Apr;4.24;4.26;5.17;4.10;4.20;4.10;4.18;4.35;4.17;4.35;4.55;2.77;4.89;4.65;4.13;4.25;4.83;5.06
2004Mar;4.05;4.07;5.17;3.91;4.01;3.92;3.98;4.17;3.97;4.17;4.64;2.69;4.98;4.70;3.93;4.00;4.99;5.09
2004Feb;4.23;4.26;4.79;4.11;4.14;4.11;4.14;4.35;4.15;4.34;4.81;2.94;5.05;4.70;4.12;4.19;5.01;5.11
2004Jan;4.27;4.26;4.75;4.17;4.19;4.16;4.20;4.37;4.20;4.32;4.81;3.01;5.06;4.71;4.18;4.25;5.14;5.16
2003Dec;4.38;4.38;4.75;4.29;4.34;4.33;4.34;4.45;4.36;4.46;4.81;3.29;5.07;4.71;4.33;4.40;5.27;5.42
2003Nov;4.44;4.43;4.75;4.35;4.40;4.39;4.41;4.51;4.39;4.51;4.81;3.38;5.01;4.70;4.41;4.48;5.54;5.36
2003Oct;4.32;4.31;4.64;4.22;4.27;4.26;4.28;4.38;4.25;4.38;4.82;3.20;4.98;4.68;4.27;4.36;6.16;5.08
2003Sep;4.24;4.25;4.59;4.17;4.21;4.20;4.23;4.32;4.19;4.31;5.04;3.22;4.96;4.73;4.21;4.29;6.65;5.02
2003Aug;4.22;4.22;4.59;4.13;4.19;4.18;4.16;4.29;4.17;4.29;5.04;3.17;4.80;4.78;4.18;4.26;6.65;4.92
2003Jul;4.06;4.06;4.59;3.97;4.03;4.01;4.01;4.12;4.01;4.13;5.38;2.85;4.78;4.95;4.04;4.10;6.65;4.80
2003Jun;3.76;3.74;4.63;3.62;3.69;3.70;3.69;3.81;3.69;3.82;5.50;2.85;4.89;5.11;3.72;3.77;6.65;4.70
2003May;3.85;3.95;4.63;3.82;3.88;3.91;3.89;4.02;3.89;4.04;5.63;3.55;4.95;5.14;3.91;3.91;6.65;4.72
2003Apr;4.16;4.29;4.80;4.15;4.19;4.23;4.22;4.38;4.22;4.31;5.65;3.55;4.99;5.25;4.23;4.18;6.65;4.90
2003Mar;4.03;4.15;4.83;4.00;4.04;4.09;4.10;4.26;4.09;4.18;5.67;3.55;4.99;5.40;4.01;4.08;6.65;5.01
2003Feb;4.01;4.11;4.83;3.95;4.01;4.05;4.01;4.24;4.06;4.16;5.67;3.55;4.77;5.51;3.97;4.04;6.65;4.92
2003Jan;4.22;4.28;5.29;4.18;4.24;4.26;4.22;4.43;4.27;4.38;5.85;3.62;4.62;5.54;4.19;4.27;6.65;4.98
2002Dec;4.43;4.46;5.37;4.33;4.42;4.45;4.38;4.58;4.46;4.55;5.87;3.97;4.53;5.55;4.36;4.45;6.65;5.12
2002Nov;4.62;4.64;5.37;4.48;4.60;4.66;4.53;4.76;4.67;4.74;5.87;4.11;4.79;5.57;4.55;4.66;7.10;5.43
2002Oct;4.64;4.66;5.37;4.46;4.63;4.68;4.55;4.79;4.70;4.76;5.87;4.11;4.88;5.56;4.58;4.70;8.90;6.11
2002Sep;4.57;4.60;5.37;4.38;4.57;4.61;4.46;4.73;4.63;4.62;5.92;4.33;5.14;5.74;4.50;4.63;8.91;6.60
2002Aug;4.77;4.80;5.37;4.59;4.78;4.81;4.67;4.95;4.84;4.83;6.00;4.70;5.34;5.74;4.71;4.85;8.94;7.24
2002Jul;5.06;5.09;5.37;4.87;5.07;5.10;4.96;5.21;5.11;5.11;6.00;4.87;5.34;5.77;4.99;5.12;9.08;7.64
2002Jun;5.22;5.24;5.37;5.02;5.23;5.26;5.11;5.37;5.25;5.25;6.10;5.09;5.38;5.83;5.16;5.26;9.19;7.83
2002May;5.37;5.38;5.37;5.17;5.36;5.40;5.26;5.52;5.41;5.41;6.15;5.15;5.59;5.85;5.31;5.40;9.22;7.68
2002Apr;5.35;5.37;5.37;5.15;5.33;5.32;5.24;5.51;5.41;5.40;6.15;5.19;5.78;5.88;5.25;5.39;9.52;7.47
2002Mar;5.36;5.37;5.37;5.16;5.34;5.33;5.24;5.50;5.42;5.41;5.92;5.16;5.80;6.04;5.27;5.39;9.62;7.37
2002Feb;5.12;5.15;7.11;4.92;5.11;5.10;4.99;5.31;5.20;5.20;6.43;4.91;5.98;6.12;5.03;5.15;;7.32
2002Jan;5.06;5.08;7.55;4.86;5.05;5.05;4.93;5.24;5.02;5.14;6.47;4.84;6.35;6.18;4.97;5.08;;7.41
2001Dec;4.95;4.97;7.55;4.74;4.97;4.98;4.87;5.13;4.93;5.05;6.34;4.51;6.93;6.24;4.89;5.01;;7.75
2001Nov;4.70;4.75;7.55;4.45;4.76;4.69;4.57;4.90;4.63;4.80;6.28;4.29;7.08;6.27;4.62;4.76;;7.97
2001Oct;4.85;4.89;7.55;4.60;4.91;4.83;4.72;5.07;4.77;4.96;7.62;4.41;7.48;6.30;4.76;4.92;;8.08
2001Sep;5.08;5.14;7.55;4.81;5.14;5.06;4.94;5.31;5.01;5.20;7.99;4.67;7.58;6.30;4.98;5.17;;8.10
2001Aug;5.10;5.15;7.55;4.82;5.16;5.06;4.95;5.33;5.01;5.21;8.01;4.81;7.66;6.29;4.98;5.19;;7.99
2001Jul;5.29;5.35;7.69;5.02;5.35;5.27;5.15;5.51;5.23;5.42;8.46;5.05;7.75;6.17;5.17;5.39;;8.04
2001Jun;5.27;5.33;7.70;5.00;5.33;5.26;5.15;5.48;5.23;5.40;8.46;5.14;7.60;6.14;5.17;5.38;;8.05
2001May;5.34;5.38;7.71;5.05;5.36;5.29;5.21;5.54;5.28;5.45;8.46;5.30;7.54;6.11;5.22;5.42;;8.02
2001Apr;5.16;5.21;7.63;4.83;5.18;5.10;5.00;5.39;5.09;5.28;8.50;5.05;7.90;6.11;5.02;5.26;;8.00
2001Mar;5.01;5.08;7.66;4.67;5.04;4.94;4.84;5.28;4.92;5.13;8.64;4.93;7.90;6.11;4.83;5.09;;8.09
2001Feb;5.10;5.16;7.68;4.78;5.12;5.02;4.93;5.35;5.01;5.18;9.77;5.08;7.82;6.11;4.92;5.14;;8.17
2001Jan;5.10;5.16;7.68;4.80;5.08;5.02;4.94;5.35;5.03;5.18;9.31;5.06;7.64;6.11;4.93;5.16;;8.25
2000Dec;5.21;5.28;;4.89;5.20;5.14;5.04;5.54;5.14;5.30;;5.21;;;5.03;5.28;;
2000Nov;5.46;5.52;;5.15;5.45;5.40;5.29;5.87;5.40;5.55;;5.57;;;5.30;5.53;;
2000Oct;5.52;5.58;;5.21;5.50;5.45;5.36;5.97;5.46;5.58;;5.51;;;5.35;5.58;;
2000Sep;5.57;5.63;;5.26;5.56;5.49;5.42;6.05;5.52;5.63;;5.57;;;5.41;5.63;;
2000Aug;5.54;5.56;;5.21;5.50;5.43;5.36;6.04;5.47;5.56;;5.49;;;5.36;5.57;;
2000Jul;5.60;5.60;;5.27;5.53;5.48;5.40;6.08;5.52;5.59;;5.57;;;5.40;5.61;;
2000Jun;5.51;5.53;;5.19;5.45;5.39;5.32;6.06;5.43;5.51;;5.38;;;5.31;5.54;;
2000May;5.66;5.69;;5.38;5.63;5.59;5.50;6.18;5.61;5.67;;5.60;;;5.50;5.68;;
2000Apr;5.49;5.52;;5.22;5.45;5.46;5.33;6.09;5.46;5.47;;5.42;;;5.38;5.52;;
2000Mar;5.59;5.62;;5.33;5.55;5.50;5.43;6.24;5.58;5.58;;5.56;;;5.48;5.61;;
2000Feb;5.77;5.79;;5.51;5.73;5.72;5.62;6.48;5.76;5.73;;5.71;;;5.66;5.78;;
2000Jan;5.75;5.79;;5.54;5.76;5.75;5.66;6.60;5.80;5.75;;5.64;;;5.67;5.81;;
1999Dec;5.35;5.41;;5.15;5.37;5.37;5.27;6.39;5.39;5.36;;5.26;;;5.28;5.46;;
1999Nov;5.27;5.30;;5.04;5.28;5.27;5.15;6.61;5.31;5.25;;5.27;;;5.18;5.36;;
1999Oct;5.53;5.58;;5.29;5.56;5.56;5.43;7.03;5.57;5.52;;5.54;;;5.45;5.62;;
1999Sep;5.27;5.34;;5.04;5.32;5.32;5.19;6.64;5.34;5.28;;5.31;;;5.21;5.41;;
1999Aug;5.10;5.18;;4.88;5.17;5.15;5.01;6.66;5.16;5.13;;5.18;;;5.03;5.22;;
1999Jul;4.87;4.94;;4.68;4.91;4.92;4.81;6.37;4.94;4.94;;4.87;;;4.82;4.99;;
1999Jun;4.54;4.64;;4.36;4.61;4.58;4.47;6.02;4.59;4.62;;4.37;;;4.51;4.66;;
1999May;4.21;4.29;;4.01;4.28;4.24;4.16;5.75;4.18;4.28;;4.16;;;4.19;4.32;;
1999Apr;4.03;4.11;;3.85;4.08;4.07;3.98;5.85;3.95;4.11;;4.01;;;4.00;4.13;;
1999Mar;4.16;4.26;;4.04;4.25;4.26;4.13;5.97;4.19;4.27;;4.17;;;4.14;4.24;;
1999Feb;3.98;4.04;;3.85;4.02;4.04;3.93;5.96;4.02;4.05;;3.93;;;3.93;4.02;;
1999Jan;3.84;3.90;;3.70;3.88;3.91;3.77;6.32;3.89;3.92;;3.90;;;3.80;3.90;;
1998Dec;4.05;4.09;;3.86;4.07;4.06;3.91;7.17;4.02;4.00;;4.09;;;3.95;4.12;;
1998Nov;4.33;4.33;;4.12;4.41;4.41;4.18;7.65;4.32;4.38;;4.28;;;4.18;4.42;;
1998Oct;4.30;4.28;;4.06;4.43;4.45;4.17;8.45;4.35;4.49;;4.30;;;4.14;4.43;;
1998Sep;4.31;4.34;;4.06;4.47;4.45;4.20;8.25;4.38;4.53;;4.36;;;4.19;4.46;;
1998Aug;4.62;4.66;;4.42;4.74;4.68;4.52;7.56;4.68;4.79;;4.56;;;4.53;4.76;;
1998Jul;4.83;4.88;;4.68;4.94;4.86;4.78;7.67;4.93;4.97;;4.84;;;4.76;4.95;;
1998Jun;4.89;4.96;;4.80;5.02;4.95;4.86;7.74;5.03;5.08;;4.94;;;4.85;5.06;;
1998May;5.03;5.09;;4.96;5.13;5.08;5.01;7.85;5.14;5.21;;5.06;;;5.00;5.18;;
1998Apr;4.97;5.03;;4.90;5.06;5.01;4.96;8.11;5.05;5.15;;4.99;;;4.95;5.17;;
1998Mar;4.97;5.03;;4.90;5.09;5.04;4.95;9.27;5.08;5.20;;5.00;;;4.94;5.25;;
1998Feb;5.07;5.11;;4.99;5.24;5.16;5.03;11.04;5.23;5.38;;5.08;;;5.01;5.32;;
1998Jan;5.19;5.22;;5.11;5.40;5.30;5.11;11.03;5.35;5.43;;5.21;;;5.07;5.41;;
1997Dec;5.40;5.45;;5.33;5.64;5.58;5.32;10.48;5.61;5.74;;5.43;;;5.29;5.67;;
1997Nov;5.63;5.68;;5.56;5.96;5.79;5.57;10.76;5.98;6.13;;5.61;;;5.54;5.96;;
1997Oct;5.62;5.69;;5.58;5.97;5.75;5.59;9.30;5.99;6.20;;5.60;;;5.57;5.98;;
1997Sep;5.63;5.69;;5.59;6.09;5.83;5.52;9.43;6.10;6.36;;5.60;;;5.55;6.13;;
1997Aug;5.70;5.75;;5.66;6.31;5.90;5.58;9.63;6.33;6.66;;5.62;;;5.60;6.35;;
1997Jul;5.61;5.64;;5.56;6.21;5.86;5.47;9.42;6.26;6.52;;5.57;;;5.49;6.26;;
1997Jun;5.78;5.83;;5.72;6.47;6.09;5.65;9.15;6.49;7.07;;5.69;;;5.62;6.41;;
1997May;5.79;5.90;;5.76;6.61;6.16;5.69;8.92;6.54;7.32;;5.59;;;5.70;6.49;;
1997Apr;5.90;6.02;;5.87;6.95;6.36;5.80;9.33;6.69;7.74;;5.70;;;5.79;6.80;;
1997Mar;5.71;5.85;;5.71;7.03;6.12;5.65;9.45;6.62;7.87;;5.59;;;5.64;6.87;;
1997Feb;5.58;5.65;;5.55;6.74;5.91;5.46;10.87;6.32;7.36;;5.45;;;5.47;6.66;;
1997Jan;5.84;5.89;;5.80;6.83;6.14;5.68;12.29;6.59;7.38;;5.72;;;5.66;6.72;;
1996Dec;5.86;5.90;;5.79;7.00;6.34;5.74;12.42;6.61;7.57;;5.81;;;5.72;6.95;;
1996Nov;5.95;6.00;;5.86;7.34;6.47;5.83;13.36;6.68;7.69;;5.89;;;5.76;7.17;;
1996Oct;6.06;6.10;;6.01;7.76;6.51;5.97;14.00;6.78;8.23;;5.93;;;5.88;7.59;;
1996Sep;6.30;6.45;;6.23;8.43;6.92;6.23;14.23;7.21;9.17;;6.25;;;6.10;8.32;;
1996Aug;6.41;6.62;;6.30;8.86;7.16;6.34;14.46;7.43;9.48;;6.35;;;6.24;8.71;;
1996Jul;6.58;6.78;;6.48;8.78;7.07;6.44;14.61;7.49;9.43;;6.53;;;6.41;8.71;;
1996Jun;6.63;6.78;;6.56;9.11;7.21;6.55;14.95;7.62;9.57;;6.51;;;6.46;8.88;;
1996May;6.45;6.69;;6.45;9.17;7.36;6.46;14.87;7.50;9.70;;6.47;;;6.35;8.97;;
1996Apr;6.43;6.67;;6.38;9.33;7.47;6.50;14.80;7.61;10.34;;6.58;;;6.35;9.06;;
1996Mar;6.55;6.84;;6.44;9.89;7.71;6.64;14.90;7.82;10.69;;6.68;;;6.45;9.46;;
1996Feb;6.44;6.64;;6.20;9.71;7.67;6.59;15.30;7.49;10.52;;6.44;;;6.21;9.45;;
1996Jan;6.21;6.44;;5.89;9.46;7.03;6.44;15.30;7.23;10.43;;6.42;;;5.87;9.44;;
1995Dec;6.47;6.70;;6.07;9.95;7.38;6.75;15.35;7.38;11.17;;6.69;;;6.09;10.03;;
1995Nov;6.76;6.80;;6.34;10.54;7.52;7.03;15.40;7.63;11.63;;6.77;;;6.35;10.74;;
1995Oct;6.96;7.06;;6.57;10.89;7.95;7.48;15.56;7.99;11.96;;6.84;;;6.59;11.22;;
1995Sep;6.88;7.04;;6.59;10.80;7.98;7.35;15.72;7.96;11.54;;6.90;;;6.58;11.14;;
1995Aug;7.00;7.19;;6.74;10.97;8.34;7.33;16.19;8.15;11.66;;7.09;;;6.74;11.31;;
1995Jul;7.11;7.33;;6.86;11.33;8.74;7.43;16.72;8.39;12.21;;7.10;;;6.85;11.69;;
1995Jun;7.05;7.33;;6.78;11.54;8.70;7.45;17.24;8.26;12.38;;7.11;;;6.83;11.89;;
1995May;7.13;7.59;;6.86;11.41;8.84;7.52;17.58;8.34;12.30;;7.39;;;6.92;11.91;;
1995Apr;7.37;7.85;;7.09;12.09;9.42;7.82;18.00;8.70;13.40;;7.53;;;7.17;12.17;;
1995Mar;7.51;8.16;;7.28;12.26;10.18;8.02;18.25;8.80;13.45;;7.73;;;7.42;11.98;;
1995Feb;7.65;8.27;;7.42;11.60;10.22;8.01;18.50;8.67;12.39;;7.83;;;7.54;11.71;;
1995Jan;7.72;8.45;;7.60;11.86;10.24;8.23;19.00;8.79;12.37;;7.78;;;7.71;11.79;;
1994Dec;7.63;8.30;;7.46;11.38;10.21;8.02;19.00;8.57;12.20;;7.74;;;7.59;11.60;;
1994Nov;7.72;8.35;;7.49;11.17;10.23;8.14;19.83;8.51;12.02;;7.85;;;7.54;11.51;;
1994Oct;7.69;8.45;;7.54;11.13;10.08;8.19;20.67;8.68;12.07;;7.96;;;7.55;11.59;;
1994Sep;7.57;8.58;;7.52;11.22;10.53;8.10;21.50;8.82;11.94;;7.32;;;7.49;11.75;;
1994Aug;7.20;8.21;;7.09;10.68;10.59;7.61;21.50;8.43;11.46;;7.08;;;7.12;11.42;;
1994Jul;7.12;7.95;;6.90;10.59;9.89;7.40;21.13;8.34;10.77;;7.13;;;6.91;11.34;;
1994Jun;7.41;7.98;;7.05;10.28;9.53;7.49;20.75;8.50;10.48;;7.15;;;7.11;10.84;;
1994May;6.97;7.54;;6.66;9.55;8.52;6.97;20.38;7.96;9.37;;7.11;;;6.75;9.96;;
1994Apr;6.67;7.29;;6.48;9.07;8.29;6.69;20.00;7.57;9.05;;6.98;;;6.54;9.26;;
1994Mar;6.45;7.14;;6.34;8.82;7.45;6.37;20.38;7.07;9.45;;6.72;;;6.29;8.97;;
1994Feb;6.06;6.70;;6.07;8.07;6.58;5.94;21.25;6.45;8.77;;6.43;;;5.87;8.58;;
1994Jan;5.81;6.52;;5.80;7.98;6.54;5.67;22.00;6.15;8.67;;6.33;;;5.61;8.93;;
1993Dec;6.04;6.59;;5.85;8.28;7.03;5.80;22.25;6.38;8.93;;6.30;;;5.68;9.19;;
1993Nov;6.18;6.92;;5.98;8.56;7.39;6.04;22.25;6.57;9.33;;6.52;;;5.81;9.39;;
1993Oct;6.26;7.19;;6.00;8.69;7.67;5.96;22.25;6.71;9.02;;6.68;;;5.83;9.27;;
1993Sep;6.43;7.22;;6.20;9.09;7.99;6.13;22.25;7.01;9.47;;;;;5.97;9.73;;
1993Aug;6.60;7.08;;6.41;9.48;7.87;6.31;22.25;7.11;9.76;;;;;6.18;10.37;;
1993Jul;6.75;7.05;;6.62;10.22;8.60;6.76;22.88;7.32;11.10;;;;;6.43;10.66;;
1993Jun;6.99;7.23;;6.81;10.56;9.06;6.95;23.38;7.61;11.67;;;;;6.59;;;
1993May;7.06;7.43;;6.83;11.22;9.46;7.18;23.88;7.83;12.46;;;;;6.67;;;
1993Apr;6.93;7.44;;6.68;11.49;9.77;7.15;24.38;8.11;13.11;;;;;6.60;;;
1993Mar;6.86;7.37;;6.66;11.36;9.87;7.33;24.50;8.62;12.90;;;;;6.56;;;
1993Feb;7.13;7.65;;6.94;11.43;10.27;7.77;24.50;9.26;13.06;;;;;6.87;;;
1993Jan;7.22;7.57;;7.15;12.15;10.92;7.92;24.50;9.88;13.43;;;;;7.13;;;