Year ,Country ,Interest_Rate,GPG,Employment_Males,Employment_Females,Employment_Total,Unemployment_Rate,GDP_Total,Min_Wage_Dummy,Min_Wage_Absolut,All_Government_Total_Spending_Mill_Euro,Spending_Defence,Spending_Economic_affairs,Spending_Education,Spending_Environmental_Protection,Spending_General_Public_Services,Spending_Health,Spending_Housing_and_Community,Spending_Public_Order_and_Safety,Spending_Recreation_Culture_Religion,Spending_Social_Protection,GPG_Including_Gov
2007,Austria,4.30,25.5,79.50,66.20,72.8,4.9,35.870,0,0,"139,842.5","2,146.5","16,770.6","13,304.0","1,314.2","21,478.7","20,902.8","1,104.1","3,685.1","4,029.2","55,107.3",NA
2008,Austria,4.36,25.1,80.10,67.60,73.8,4.1,36.280,0,0,"146,510.8","2,632.8","18,573.4","14,232.2","1,350.1","21,180.1","22,069.3","1,110.1","3,904.5","3,933.4","57,524.9",NA
2009,Austria,3.94,24.3,78.70,68.20,73.4,5.3,34.830,0,0,"155,960.8","2,040.0","22,132.1","14,709.3","1,577.1","22,494.0","22,584.3","1,224.1","4,038.1","3,994.0","61,168.0",NA
2010,Austria,3.23,24.0,79.00,68.80,73.9,4.8,35.390,0,0,"156,351.2","1,903.3","19,307.4","15,132.1","1,693.5","22,740.5","23,275.2","1,138.0","4,029.3","3,808.7","63,323.2",NA
2011,Austria,3.32,23.5,79.20,69.20,74.2,4.6,36.300,0,0,"157,845.9","1,928.9","19,044.7","15,455.1","1,504.8","22,859.9","23,729.5","1,124.7","4,102.4","3,917.0","64,179.0",NA
2012,Austria,2.37,22.9,79.30,69.60,74.4,4.9,36.390,0,0,"163,191.9","1,893.4","20,147.8","15,931.4","1,528.4","23,137.9","24,488.2","1,179.4","4,258.6","3,993.2","66,633.6",NA
2013,Austria,2.01,22.3,79.10,70.00,74.6,5.4,36.180,0,0,"167,292.1","2,013.4","20,532.6","16,269.2","1,457.2","23,355.5","25,194.8","1,128.5","4,279.8","4,059.5","69,001.6",NA
2014,Austria,1.49,22.2,78.30,70.10,74.2,5.6,36.130,0,0,"174,671.6","1,928.4","24,567.0","16,438.2","1,514.4","22,738.7","26,381.2","1,151.1","4,429.3","4,062.5","71,461.0",NA
2015,Austria,0.75,21.8,78.40,70.20,74.3,5.7,36.140,0,0,"176,030.0","1,912.1","21,180.4","16,962.0","1,397.7","23,388.9","28,235.0","1,209.2","4,624.5","4,183.2","72,937.0",NA
2016,Austria,0.38,20.8,78.70,70.90,74.8,6,36.390,0,0,"179,059.0","2,122.0","20,359.2","17,488.9","1,348.4","23,109.4","29,223.8","1,226.0","4,805.4","4,303.9","75,072.0",NA
2017,Austria,0.58,20.7,79.40,71.40,75.4,5.5,37.030,0,0,"182,091.3","2,192.1","21,614.5","17,862.7","1,324.0","22,172.9","30,239.1","1,180.5","5,039.2","4,390.1","76,076.2",NA
2018,Austria,0.69,20.4,80.70,71.70,76.2,4.9,37.800,0,0,"187,705.7","2,250.6","22,523.3","18,396.2","1,436.2","22,731.1","31,732.6","1,251.1","5,213.8","4,481.8","77,689.1",NA
2007,Belgium,4.33,10.1,75.00,60.30,67.7,7.5,33.760,1,1259,"166,872.0","3,485.4","19,297.2","18,961.7","2,787.0","29,903.8","23,235.8","1,510.5","5,756.9","4,193.3","57,740.3",NA
2008,Belgium,4.42,10.2,74.70,61.30,68.0,7,33.640,1,1309.6,"178,599.3","3,730.3","21,425.6","20,132.8","3,371.2","30,647.8","25,650.5","1,430.2","6,258.3","4,363.1","61,589.4",NA
2009,Belgium,3.90,10.1,73.20,61.00,67.1,7.9,32.700,1,1387.5,"189,453.8","3,484.0","23,443.4","21,070.5","3,611.4","31,551.4","27,147.1","1,437.5","6,563.0","4,602.5","66,543.1",NA
2010,Belgium,3.46,10.2,73.50,61.60,67.6,8.3,33.330,1,"1,387.5","195,653.4","3,529.1","24,724.5","21,936.3","4,441.5","31,380.8","28,164.3","1,602.5","6,734.7","4,670.3","68,469.2",NA
2011,Belgium,4.23,9.4,73.00,61.50,67.3,7.2,33.460,1,"1,415.24","207,927.1","3,561.0","28,348.4","23,355.9","5,679.3","32,982.3","29,086.8","1,221.7","6,969.1","4,887.7","71,834.8",NA
2012,Belgium,3.00,8.3,72.70,61.70,67.2,7.6,33.490,1,"1,443.54","218,102.2","3,574.6","30,117.2","24,158.2","6,086.4","33,840.3","30,647.3","1,583.4","7,201.9","5,286.4","75,606.4",NA
2013,Belgium,2.41,7.5,72.30,62.10,67.2,8.4,33.490,1,"1,501.82","220,470.1","3,630.9","27,645.4","25,044.7","6,058.7","33,900.9","31,489.1","1,484.9","7,344.1","5,091.6","78,779.9",NA
2014,Belgium,1.71,6.6,71.60,62.90,67.3,8.5,33.870,1,"1,501.82","224,069.4","3,530.0","29,685.4","25,436.1","5,487.0","33,950.8","32,370.6","1,439.3","7,360.9","5,099.8","79,709.4",NA
2015,Belgium,0.84,6.4,71.30,63.00,67.2,8.5,34.360,1,"1,501.82","223,850.1","3,450.0","28,587.0","26,282.1","5,271.2","33,422.2","32,639.4","1,178.8","7,166.7","5,054.9","80,798.0",NA
2016,Belgium,0.48,6.0,72.30,63.00,67.7,7.8,34.620,1,"1,501.82","228,541.8","3,457.5","28,708.6","26,674.5","5,154.7","34,123.8","32,766.6","1,417.2","7,300.3","5,399.2","83,539.5",NA
2017,Belgium,0.72,5.8,73.40,63.60,68.5,7.1,35.040,1,"1,531.93","231,707.1","3,520.7","28,655.5","27,852.8","5,721.5","31,732.1","33,817.4","1,356.3","7,503.9","5,545.6","86,001.2",NA
2018,Belgium,0.79,5.8,73.90,65.50,69.7,6,35.510,1,"1,562.59","239,635.7","3,480.1","30,284.2","28,618.1","5,860.2","32,663.8","34,906.4","1,517.7","7,870.3","5,776.9","88,658.1",NA
2007,Cyprus,4.48,22.0,86.40,67.70,76.8,3.9,24.420,0,0,"6,614.5",293.3,587.9,978.8,47.1,"1,554.2",460.0,404.6,328.3,202.1,"1,758.1",21.7
2008,Cyprus,4.60,19.5,85.20,68.20,76.5,3.7,24.680,0,0,"7,300.1",313.0,648.6,"1,138.6",51.5,"1,641.7",511.4,465.4,364.3,221.9,"1,943.7",19.6
2009,Cyprus,4.60,17.8,82.80,68.30,75.3,5.4,23.550,0,0,"7,862.4",330.0,652.1,"1,186.7",54.6,"1,773.8",552.1,546.4,386.3,224.9,"2,155.5",18
2010,Cyprus,4.60,16.8,81.70,68.80,75.0,6.3,23.400,0,0,"8,114.5",423.6,704.4,"1,259.7",58.3,"1,603.4",575.5,491.6,418.7,222.1,"2,357.2",16.6
2011,Cyprus,5.79,16.1,79.60,67.70,73.4,7.9,22.900,0,0,"8,355.3",376.7,703.0,"1,242.5",60.6,"1,742.8",606.9,483.2,404.4,233.4,"2,501.8",16.1
2012,Cyprus,7.00,15.6,76.10,64.80,70.2,11.9,21.780,0,0,"8,167.3",358.3,578.2,"1,149.3",54.1,"1,925.0",580.5,407.3,387.4,194.8,"2,532.4",15.5
2013,Cyprus,6.50,14.9,72.60,62.20,67.2,15.9,20.400,0,0,"7,769.4",301.7,740.2,"1,142.8",44.0,"1,643.4",556.2,348.9,389.8,164.4,"2,438.0",14.9
2014,Cyprus,6.00,14.2,71.60,63.90,67.6,16.1,20.250,0,0,"8,591.7",278.2,"1,987.3",974.3,45.8,"1,569.3",466.0,388.6,308.8,153.6,"2,419.9",14.4
2015,Cyprus,4.54,13.2,72.30,64.00,67.9,15,21.020,0,0,"7,242.6",264.3,612.2,"1,006.0",62.8,"1,631.1",455.6,320.3,304.9,162.3,"2,423.1",13.5
2016,Cyprus,3.77,12.3,73.80,64.10,68.7,13,22.270,0,0,"7,098.4",292.3,499.6,"1,037.5",46.3,"1,493.0",474.8,274.5,309.0,163.9,"2,507.5",12.6
2017,Cyprus,2.62,11.2,75.70,66.20,70.8,11.1,23.200,0,0,"7,395.5",416.0,481.7,"1,066.0",55.6,"1,499.0",506.3,307.9,329.3,174.3,"2,559.4",11.5
2018,Cyprus,2.18,10.4,79.30,68.90,73.9,8.4,24.120,0,0,"9,213.3",399.9,"2,099.6","1,107.4",55.8,"1,478.2",568.9,321.9,361.8,178.2,"2,641.6",11
2007,Estonia ,NA,30.90,81.40,72.60,76.9,4.6,13.270,1,230.08,"5,532.6",205.0,715.5,940.9,140.2,547.8,708.5,95.2,347.5,337.7,"1,494.4",29.5
2008,Estonia ,NA,27.60,81.50,72.90,77.1,5.5,12.640,1,278.02,"6,555.9",280.4,817.6,"1,077.4",178.7,525.6,851.2,96.0,442.0,391.8,"1,895.3",26.6
2009,Estonia ,NA,26.60,71.00,69.00,70.0,13.5,10.830,1,278.02,"6,479.8",312.8,886.7,991.7,108.9,530.6,782.3,6.7,331.9,348.1,"2,180.1",25.4
2010,Estonia ,NA,27.70,67.80,65.90,66.8,16.7,11.150,1,278.02,"5,936.9",254.2,686.8,960.7,-38.1,485.9,777.7,69.9,321.5,324.0,"2,094.4",26.1
2011,Estonia ,NA,27.30,73.50,67.80,70.6,12.3,12.010,1,278.02,"6,241.4",249.5,753.4,"1,014.8",-28.7,568.1,822.7,90.7,343.4,332.7,"2,094.8",25.8
2012,Estonia ,NA,29.90,75.10,69.40,72.2,10,12.430,1,290,"7,031.5",324.6,825.9,"1,098.1",158.3,714.6,895.0,118.1,364.0,334.3,"2,198.8",28.2
2013,Estonia ,NA,29.80,76.70,70.10,73.3,8.6,12.640,1,320,"7,266.3",343.9,874.5,"1,117.6",126.0,748.1,946.4,113.5,353.7,396.2,"2,246.5",28.2
2014,Estonia ,NA,28.10,78.30,70.60,74.3,7.4,13.060,1,355,"7,571.1",355.2,924.0,"1,106.9",137.0,782.2,"1,019.5",102.8,384.8,405.6,"2,353.3",26.4
2015,Estonia ,NA,26.70,80.50,72.60,76.5,6.2,13.330,1,390,"8,154.5",385.5,966.8,"1,221.6",149.5,831.3,"1,122.1",73.7,366.8,412.0,"2,625.3",24.8
2016,Estonia ,NA,24.80,80.80,72.60,76.6,6.8,13.730,1,430,"8,564.6",510.4,928.8,"1,230.5",129.0,862.3,"1,118.9",74.3,415.9,448.6,"2,845.9",23.4
2017,Estonia ,NA,24.90,82.40,75.10,78.7,5.8,14.480,1,470,"9,352.3",480.8,"1,119.7","1,354.8",175.3,916.4,"1,187.2",84.8,453.1,511.3,"3,068.8",23.7
2018,Estonia ,NA,21.80,83.40,75.60,79.5,5.4,15.070,1,500,"10,180.9",525.2,"1,038.8","1,611.6",193.4,"1,002.0","1,337.7",86.2,481.8,510.8,"3,393.4",20.7
2007,Finland,4.29,20.2,77.20,72.50,74.8,6.9,37.210,0,0,"87,119.0","2,528.0","8,276.0","10,790.0",597.0,"12,447.0","12,095.0",606.0,"2,208.0","1,959.0","35,613.0",20.1
2008,Finland,4.29,20.5,78.40,73.10,75.8,6.4,37.330,0,0,"93,006.0","2,790.0","9,007.0","11,309.0",594.0,"13,525.0","13,016.0",774.0,"2,415.0","2,100.0","37,476.0",20.2
2009,Finland,3.74,20.8,74.70,72.40,73.5,8.2,34.150,0,0,"98,310.0","2,883.0","9,003.0","11,779.0",619.0,"14,046.0","13,463.0",889.0,"2,534.0","2,154.0","40,940.0",20.3
2010,Finland,3.01,20.3,74.50,71.50,73.0,8.4,35.080,0,0,"101,422.0","2,817.0","9,132.0","12,303.0",520.0,"14,405.0","13,790.0",916.0,"2,730.0","2,297.0","42,512.0",20
2011,Finland,3.01,19.1,75.60,71.90,73.8,7.8,35.810,0,0,"106,241.0","2,715.0","9,449.0","12,720.0",480.0,"15,788.0","14,580.0","1,007.0","2,649.0","2,361.0","44,492.0",18.6
2012,Finland,1.89,19.2,75.50,72.50,74.0,7.7,35.140,0,0,"111,456.0","2,992.0","9,779.0","12,869.0",496.0,"16,399.0","15,504.0",868.0,"2,734.0","2,400.0","47,415.0",18.8
2013,Finland,1.86,18.8,74.70,71.90,73.3,8.2,34.660,0,0,"116,102.0","2,988.0","9,849.0","13,004.0",522.0,"16,903.0","15,997.0",809.0,"2,754.0","3,014.0","50,262.0",18.5
2014,Finland,1.45,18.4,74.00,72.10,73.1,8.7,34.390,0,0,"118,504.0","2,863.0","10,131.0","13,118.0",521.0,"17,076.0","16,159.0",813.0,"2,658.0","2,981.0","52,184.0",18.2
2015,Finland,0.72,17.5,73.90,71.80,72.9,9.4,34.460,0,0,"119,415.0","2,760.0","10,004.0","13,095.0",499.0,"17,683.0","15,406.0",859.0,"2,620.0","3,076.0","53,413.0",17.3
2016,Finland,0.37,17.6,75.00,71.70,73.4,8.8,35.330,0,0,"120,975.0","2,887.0","9,766.0","13,158.0",493.0,"17,226.0","15,614.0",678.0,"2,581.0","3,146.0","55,426.0",17.3
2017,Finland,0.55,17.2,75.90,72.40,74.2,8.6,36.400,0,0,"121,319.0","2,814.0","9,719.0","12,786.0",453.0,"17,540.0","15,868.0",732.0,"2,550.0","3,311.0","55,546.0",16.9
2018,Finland,0.66,17.1,78.20,74.50,76.3,7.4,36.900,0,0,"124,400.0","2,782.0","9,929.0","12,878.0",462.0,"18,647.0","16,410.0",687.0,"2,590.0","3,435.0","56,580.0",16.7
2007,France,4.30,17.3,74.70,64.30,69.4,8,31.400,1,"1,254.28","1,020,484.0","33,654.0","83,866.0","102,980.0","16,875.0","139,319.0","144,882.0","22,379.0","28,333.0","27,576.0","420,621.0",NA
2008,France,4.23,16.9,75.10,65.00,69.9,7.4,31.310,1,"1,280.07","1,061,865.0","34,324.0","91,519.0","107,335.0","17,795.0","143,589.0","148,414.0","24,226.0","30,654.0","28,728.0","435,282.0",NA
2009,France,3.65,15.2,73.80,64.40,69.0,9.1,30.250,1,"1,321.02","1,106,702.0","36,546.0","96,077.0","109,780.0","19,207.0","141,521.0","154,054.0","28,402.0","32,186.0","29,899.0","459,029.0",NA
2010,France,3.12,15.6,73.60,64.30,68.9,9.3,30.690,1,"1,343.77","1,134,957.0","37,225.0","102,786.0","112,590.0","19,833.0","138,295.0","159,197.0","27,996.0","33,578.0","31,087.0","472,371.0",15.5
2011,France,3.32,15.7,73.60,64.10,68.8,9.2,31.210,1,"1,365","1,158,671.0","36,727.0","100,680.0","112,801.0","20,406.0","142,692.0","163,277.0","28,794.0","33,698.0","31,764.0","487,832.0",15
2012,France,2.54,15.6,73.50,64.60,68.9,9.8,31.160,1,"1,398.37","1,192,859.0","37,525.0","107,888.0","114,641.0","21,009.0","145,535.0","167,197.0","27,646.0","33,949.0","32,702.0","504,765.0",15
2013,France,2.20,15.5,73.20,64.90,69.0,10.3,31.170,1,"1,430.22","1,211,622.0","37,523.0","107,019.0","116,295.0","21,651.0","145,409.0","170,642.0","26,931.0","34,546.0","33,824.0","517,782.0",15.2
2014,France,1.67,15.5,73.10,65.60,69.2,10.3,31.320,1,"1,445.38","1,229,959.0","36,191.0","115,486.0","118,005.0","21,995.0","141,397.0","176,045.0","25,820.0","35,099.0","33,133.0","526,788.0",15.4
2015,France,0.84,15.3,73.20,66.00,69.5,10.4,31.540,1,"1,457.52","1,248,656.0","38,499.0","125,596.0","119,736.0","22,083.0","138,079.0","177,606.0","24,651.0","35,669.0","31,552.0","535,187.0",15.3
2016,France,0.47,15.5,73.80,66.40,70.0,10,31.770,1,"1,466.62","1,264,297.0","41,160.0","124,723.0","120,823.0","21,113.0","136,793.0","181,527.0","24,241.0","36,399.0","31,460.0","546,056.0",15.5
2017,France,0.81,15.6,74.60,66.80,70.6,9.4,32.380,1,"1,480.27","1,293,953.0","40,995.0","135,054.0","123,860.0","21,498.0","137,427.0","186,763.0","23,488.0","37,514.0","32,458.0","554,895.0",15.5
2018,France,0.78,15.8,75.20,67.60,71.3,9,32.860,1,"1,498.47","1,318,613.0","41,385.0","135,372.0","120,549.0","24,051.0","145,465.0","191,199.0","26,641.0","39,122.0","32,629.0","562,199.0",15.6
2007,Germany,4.22,22.8,79.10,66.70,72.9,8.7,31.920,0,0,"1,084,748.0","22,122.0","83,523.0","98,044.0","12,787.0","152,920.0","158,885.0","20,012.0","36,932.0","27,012.0","472,511.0",NA
2008,Germany,3.98,22.8,80.10,67.80,74.0,7.5,32.320,0,0,"1,125,536.0","22,936.0","93,250.0","100,453.0","12,952.0","167,633.0","164,972.0","18,341.0","37,852.0","28,224.0","478,923.0",NA
2009,Germany,3.22,22.6,79.60,68.70,74.2,7.8,30.580,0,0,"1,178,850.0","24,438.0","102,016.0","106,146.0","14,274.0","166,545.0","174,635.0","16,300.0","39,546.0","28,914.0","506,036.0",NA
2010,Germany,2.74,22.3,80.40,69.70,75.0,7,31.940,0,0,"1,234,544.0","24,540.0","131,561.0","112,330.0","14,387.0","173,097.0","179,617.0","14,954.0","40,203.0","29,393.0","514,462.0",20.8
2011,Germany,2.61,22.4,81.70,71.30,76.5,5.8,33.200,0,0,"1,218,524.0","25,196.0","100,250.0","115,689.0","15,745.0","184,934.0","183,785.0","13,850.0","41,179.0","29,458.0","508,438.0",20.9
2012,Germany,1.50,22.7,82.10,71.60,76.9,5.4,33.280,0,0,"1,233,138.0","30,258.0","93,789.0","117,102.0","15,741.0","184,853.0","188,188.0","12,527.0","42,335.0","29,427.0","518,918.0",21.5
2013,Germany,1.57,22.1,82.10,72.50,77.3,5.2,33.330,0,0,"1,263,544.0","29,769.0","93,012.0","122,448.0","16,354.0","183,524.0","198,927.0","12,001.0","44,262.0","29,337.0","533,910.0",20.8
2014,Germany,1.16,22.3,82.20,73.10,77.7,5,33.920,0,0,"1,296,940.0","28,138.0","93,796.0","126,197.0","16,671.0","184,629.0","209,452.0","11,610.0","45,641.0","30,655.0","550,151.0",21.1
2015,Germany,0.50,21.8,82.30,73.60,78.0,4.6,34.130,1,"1,440","1,334,518.0","29,158.0","96,332.0","126,900.0","16,809.0","180,326.0","217,750.0","11,581.0","46,649.0","31,017.0","577,996.0",20.6
2016,Germany,0.09,21.1,82.70,74.50,78.6,4.1,34.610,1,"1,440","1,388,482.0","30,582.0","100,794.0","129,949.0","17,483.0","181,607.0","225,752.0","11,659.0","48,522.0","31,604.0","610,530.0",20.1
2017,Germany,0.32,20.4,83.10,75.20,79.2,3.8,35.380,1,"1,498","1,441,419.0","33,174.0","104,508.0","133,370.0","19,045.0","187,737.0","233,367.0","12,717.0","49,463.0","33,113.0","634,925.0",19.4
2018,Germany,0.40,20.1,83.90,75.80,79.9,3.4,35.720,1,"1,498","1,490,498.0","35,542.0","113,065.0","139,393.0","19,933.0","189,065.0","242,166.0","14,064.0","52,099.0","35,157.0","650,014.0",19
2007,Greece,4.50,21.5,80.10,51.70,65.8,8.4,22.500,1,730.3,"109,528.0","6,436.0","9,847.0","8,357.0","1,847.0","27,076.0","13,989.0",508.0,"3,478.0","1,432.0","36,558.0",NA
2008,Greece,4.80,22.0,80.10,52.60,66.3,7.8,22.370,1,794.02,"123,041.0","7,241.0","13,802.0","9,130.0","2,199.0","27,657.0","15,629.0",622.0,"3,839.0","1,682.0","41,240.0",NA
2009,Greece,5.17,NA,78.50,52.90,65.6,9.6,21.350,1,817.83,"128,469.0","7,883.0","12,824.0","9,810.0","2,087.0","28,715.0","16,184.0",884.0,"4,237.0","1,561.0","44,284.0",NA
2010,Greece,9.09,NA,76.00,51.80,63.8,12.7,20.150,1,862.82,"118,690.0","6,069.0","10,067.0","9,280.0","1,748.0","27,772.0","15,507.0",446.0,"4,036.0","1,258.0","42,507.0",15
2011,Greece,15.75,NA,70.80,48.70,59.6,17.9,18.130,1,862.82,"112,064.0","4,955.0","9,046.0","9,182.0","1,749.0","26,612.0","13,429.0",384.0,"3,587.0","1,274.0","41,846.0",NA
2012,Greece,22.50,NA,65.00,45.20,55.0,24.5,16.940,1,876.62,"106,669.0","4,610.0","13,821.0","8,632.0","2,092.0","20,988.0","11,177.0",431.0,"3,539.0","1,210.0","40,169.0",NA
2013,Greece,10.05,NA,62.70,43.30,52.9,27.5,16.600,1,683.76,"112,674.0","3,879.0","30,029.0","8,086.0","3,058.0","17,794.0","9,457.0",528.0,"3,372.0","1,118.0","35,353.0",NA
2014,Greece,6.93,12.5,62.60,44.30,53.3,26.5,16.820,1,683.76,"89,815.0","4,757.0","7,049.0","7,674.0","2,621.0","17,847.0","8,400.0",490.0,"3,763.0","1,155.0","36,059.0",NA
2015,Greece,9.67,NA,64.00,46.00,54.9,24.9,16.870,1,683.76,"94,936.0","4,443.0","13,168.0","7,313.0","2,598.0","17,784.0","8,363.0",417.0,"3,694.0","1,234.0","35,922.0",NA
2016,Greece,8.36,NA,65.80,46.80,56.2,23.6,16.850,1,683.76,"86,480.0","3,706.0","7,325.0","6,950.0","2,551.0","15,691.0","8,775.0",369.0,"3,792.0","1,256.0","36,065.0",NA
2017,Greece,5.98,NA,67.70,48.00,57.8,21.5,17.100,1,683.76,"85,492.0","4,486.0","6,554.0","6,869.0","2,405.0","15,215.0","9,381.0",334.0,"3,801.0","1,351.0","35,096.0",NA
2018,Greece,4.18,NA,70.10,49.10,59.5,19.3,17.400,1,683.76,"86,746.0","3,751.0","8,065.0","7,184.0","2,397.0","15,332.0","9,220.0",382.0,"3,806.0","1,464.0","35,145.0",7.4
2007,Ireland,4.31,17.3,84.20,65.80,75.1,5,41.280,1,"1,402.7","70,875.5",745.1,"7,106.9","8,527.5","1,995.8","6,681.1","12,279.9","3,365.4","2,969.8","1,335.0","25,868.9",17.6
2008,Ireland,4.53,12.6,81.40,65.40,73.5,6.8,38.600,1,"1,461.85","78,569.3",831.4,"9,704.6","8,869.6","2,004.2","7,210.7","12,987.9","3,058.8","3,282.9","1,535.9","29,083.3",12.5
2009,Ireland,5.23,12.6,73.10,62.90,68.0,12.6,36.300,1,"1,461.85","80,026.6",707.0,"10,985.4","7,969.2","1,785.5","7,805.3","13,355.2","2,152.2","2,948.4","1,600.2","30,718.2",12.3
2010,Ireland,5.74,13.9,69.90,61.10,65.5,14.6,36.770,1,"1,461.85","109,160.1",595.8,"41,983.3","7,739.1","1,601.1","8,687.1","12,504.8","2,006.9","2,788.6","1,449.4","29,803.9",13.3
2011,Ireland,9.60,12.7,68.90,60.20,64.6,15.4,36.840,1,"1,461.85","79,695.9",702.7,"12,841.0","8,685.2","1,284.9","9,816.9","12,986.2","1,415.5","2,702.3","1,457.2","27,804.1",13.1
2012,Ireland,6.17,12.2,68.80,60.20,64.5,15.5,36.740,1,"1,461.85","73,686.7",682.9,"5,494.1","8,632.6","1,252.2","11,237.3","13,131.5","1,256.1","2,571.7","1,402.9","28,025.4",12.6
2013,Ireland,3.79,12.9,71.80,61.30,66.5,13.8,37.010,1,"1,461.85","72,607.1",682.7,"5,412.0","8,531.3","1,039.7","11,480.0","13,002.5","1,154.1","2,568.4","1,411.3","27,325.1",13.1
2014,Ireland,2.37,13.9,74.10,62.30,68.1,11.9,39.920,1,"1,461.85","73,145.5",769.6,"5,792.0","8,436.5","1,011.0","11,380.6","13,261.8","1,463.1","2,629.2","1,425.7","26,975.9",14.1
2015,Ireland,1.18,13.9,76.10,63.80,69.9,10,49.510,1,"1,461.85","76,007.0",803.0,"8,077.4","8,664.5","1,047.1","10,674.9","13,799.7","1,467.3","2,752.4","1,454.5","27,266.1",14.2
2016,Ireland,0.74,14.2,77.50,65.40,71.4,8.4,49.930,1,"1,546.35","75,361.8",836.6,"6,560.4","9,060.5","1,089.4","10,168.2","14,264.4","1,442.6","2,854.6","1,556.1","27,529.0",14.3
2017,Ireland,0.80,14.4,79.10,67.00,73.0,6.7,53.890,1,"1,563.25","77,481.3",825.1,"6,513.6","9,563.5","1,114.9","10,062.3","15,074.4","1,517.7","3,012.7","1,555.1","28,241.9",14.6
2018,Ireland,0.95,NA,80.30,68.10,74.1,5.8,57.780,1,"1,613.95","82,168.6",973.5,"7,541.2","10,350.9","1,213.9","10,014.5","16,265.2","1,673.2","3,305.3","1,719.5","29,111.3",NA
2007,Italy,4.49,5.1,75.70,49.90,62.7,6.1,28.730,0,0,"755,481.0","19,293.0","65,027.5","71,383.4","12,027.0","147,747.0","107,875.0","10,422.7","29,087.0","11,645.4","280,973.0",NA
